Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3754,,2024-05-19 09:37:30+00:00,photos\@modernshoppingcenter_3754.jpg,-1001649695480,26988,51,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3753,,2024-05-19 09:37:30+00:00,photos\@modernshoppingcenter_3753.jpg,-1001649695480,29403,47,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3752,,2024-05-19 09:37:30+00:00,photos\@modernshoppingcenter_3752.jpg,-1001649695480,27210,47,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3751,,2024-05-19 09:37:30+00:00,photos\@modernshoppingcenter_3751.jpg,-1001649695480,25755,47,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3750,,2024-05-19 09:37:29+00:00,photos\@modernshoppingcenter_3750.jpg,-1001649695480,25575,51,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3749,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን""

✅ 3 in 1
✅ የፍሩት ማጠቢያ፣ማቅረቢያና መክተፊያ
✅ ተጣጣፊና የሚዘረጋ
✅ እላዩላይ ሲያጥቡበት ከስሩ ማፋሰሻ ያለዉ
✅ ከንፁህ ማቴሪያል የተሰራ
✅ ከBpa free
✅ ለአጠቃቀም ቀላል

         በ👇
   💸800💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-19 09:37:29+00:00,photos\@modernshoppingcenter_3749.jpg,-1001649695480,24884,57,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E25950>, <telethon.tl.types.ReactionCount object at 0x0000020147E24B50>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3748,,2024-05-18 14:33:47+00:00,photos\@modernshoppingcenter_3748.jpg,-1001649695480,27151,20,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3747,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Original Ceramic Stove
✅ 100% ዲጂታል ኤሌክትሪክ እስቶቭ
✅ Timer እና Lock የተገጠመለት
✅ 1000+1000 watt
✅ ለማንኛውም ድስት የሚሆን
✅ ፍሳሽ የማያስገባ እና ለማፅዳት ቀላል 
✅ ለአጠቃቀም ቀላል 

          በ👇
    💸13,500💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-18 14:33:47+00:00,photos\@modernshoppingcenter_3747.jpg,-1001649695480,27342,27,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E26290>, <telethon.tl.types.ReactionCount object at 0x0000020147E26210>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3746,,2024-05-17 18:08:35+00:00,photos\@modernshoppingcenter_3746.jpg,-1001649695480,26831,53,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3745,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የኬክ ዲኮሬተር
✅18 የተለያዩ የኬክ መስሪያ እቃዎች በአንድ ላይ 
✅ ለአጠቃቀም ቀላል 

         በ👇
     💸650💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-17 18:08:35+00:00,photos\@modernshoppingcenter_3745.jpg,-1001649695480,27497,57,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E278D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E27250>, <telethon.tl.types.ReactionCount object at 0x0000020147E26790>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3744,,2024-05-17 09:39:09+00:00,photos\@modernshoppingcenter_3744.jpg,-1001649695480,26758,35,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3743,,2024-05-17 09:39:09+00:00,photos\@modernshoppingcenter_3743.jpg,-1001649695480,27732,33,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3742,,2024-05-17 09:39:09+00:00,,-1001649695480,27094,35,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3741,,2024-05-17 09:39:09+00:00,photos\@modernshoppingcenter_3741.jpg,-1001649695480,25644,35,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3740,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Revolving Cake Decorating stand 
✅ የሚሽከረከር የኬክ ዲኮር መስሪያ 
✅ ጠንካራ አልሙኒየም የሆነ 
✅ size 31cm 
✅ ለአጠቃቀም ቀላል 

            በ👇
       💸3500💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-17 09:39:09+00:00,photos\@modernshoppingcenter_3740.jpg,-1001649695480,25542,34,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E27450>, <telethon.tl.types.ReactionCount object at 0x0000020147E25C90>, <telethon.tl.types.ReactionCount object at 0x0000020147E26CD0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3739,,2024-05-16 12:51:06+00:00,,-1001649695480,27262,41,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3738,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የፍሪጅ ማስቀመጫ ና ማንቀሻቀሻ 
✅ እስከ 200 ኪሎ ድረስ መሸከም የሚችል
✅ ከ40×40cm እስከ 69×69cm  ድረስ የሚለጠጥ 
✅ የራሱ ጠንካራ ጎማዎች ስላሉት ለማንቀሳቀስ ቀላል 
✅ በተጨማሪም አውቶማቲክ  የልብስ ማጠቢያ ላውንደሪዎች እና ኦቭን ምድጃዎችን ለማስቀመጥ የሚያስችል 
✅ ለአጠቃቀም ቀላል 

          በ👇
    💸1900💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-16 12:51:06+00:00,photos\@modernshoppingcenter_3738.jpg,-1001649695480,27871,41,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E27C10>, <telethon.tl.types.ReactionCount object at 0x0000020147E27D10>, <telethon.tl.types.ReactionCount object at 0x0000020147E27890>, <telethon.tl.types.ReactionCount object at 0x0000020147E24390>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3737,,2024-05-16 06:46:21+00:00,photos\@modernshoppingcenter_3737.jpg,-1001649695480,27470,46,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3736,,2024-05-16 06:46:21+00:00,,-1001649695480,28683,44,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3735,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Manual water pump 
✅ ያለ ምንም ኤሌክትሪክ ሀይል የሚሰራ
✅ ለረጅም ጊዜ የሚያገለግል 
✅ ለማፅዳት እና ለአጠቃቀም ቀላል 

            በ👇
       💸350💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-16 06:46:21+00:00,photos\@modernshoppingcenter_3735.jpg,-1001649695480,25244,43,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0F410>, <telethon.tl.types.ReactionCount object at 0x0000020147E0F5D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3734,,2024-05-15 11:02:45+00:00,photos\@modernshoppingcenter_3734.jpg,-1001649695480,27481,41,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3733,,2024-05-15 11:02:45+00:00,photos\@modernshoppingcenter_3733.jpg,-1001649695480,27951,42,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3732,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Jubake juice extractor 5 in 1 
✅ 1500watt የሆነ  
✅ ብርቱካን ካሮት አፕል አናናስ ጁስ ይሰራል ፋይበሩን ለብቻ ያስወግዴል
✅ የፍራፍሬ ጁስ ይሰራል
✅  ቡናና ቅመማ ቅመም ይፈጫል
✅ ምላጩ ጠንካራ እስቴለስ እስቲል የሆነ 
✅የራሱ መቀበያ ጆግ ያለዉ
✅ ለአጠቃቀም ቀላል 

        በ👇
   ✅8000💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-15 11:02:45+00:00,photos\@modernshoppingcenter_3732.jpg,-1001649695480,24719,42,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0F010>, <telethon.tl.types.ReactionCount object at 0x0000020147E0FE10>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3731,,2024-05-15 05:43:55+00:00,,-1001649695480,26153,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3730,,2024-05-15 05:43:55+00:00,photos\@modernshoppingcenter_3730.jpg,-1001649695480,27288,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3729,,2024-05-15 05:43:55+00:00,photos\@modernshoppingcenter_3729.jpg,-1001649695480,26189,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3728,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የፀጉር ማበጠሪያ 
✅የጥርሶቹን መጠን ማጥበብና ማስፋት የሚችሉት
✅ ጥንካሬ ባለው የፕላስቲክ ቁሳቁስ የተሰራ 
✅ ለሁሉም የፀጉር ዓይነቶች ተስማሚ የሆነ 
✅ ለአጠቃቀም ቀላል 

          በ👇
      💸400✅ 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-15 05:43:55+00:00,photos\@modernshoppingcenter_3728.jpg,-1001649695480,25365,40,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0C790>, <telethon.tl.types.ReactionCount object at 0x0000020147E0D0D0>]",0
